Timestamp,Username,Trust_Score,Verdict,Action_Enforced
2026-07-02 14:32:29,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:33,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:32:36,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:32:39,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:42,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:45,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:48,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:51,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:32:54,mona_secure_01,99.4,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:32:57,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:00,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:33:03,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:06,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:09,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:13,mona_secure_01,99.5,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:19,mona_secure_01,88.0,WARNING,SHADOW_AUDIT
2026-07-02 14:33:22,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:28,mona_secure_01,87.7,WARNING,SHADOW_AUDIT
2026-07-02 14:33:31,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:34,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:37,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:40,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:43,mona_secure_01,95.3,AUTHORIZED,ALLOW_SESSION
2026-07-02 14:33:46,mona_secure_01,53.4,ISOLATE,HARD_LOCKDOWN
2026-07-02 14:33:49,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:52,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:55,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:33:58,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:34:01,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:34:04,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:34:07,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
2026-07-02 14:34:10,mona_secure_01,57.4,ISOLATE,HARD_LOCKDOWN
2026-07-02 14:34:13,mona_secure_01,83.8,WARNING,SHADOW_AUDIT
